**********
Pricing of the CmsFlow();
**********

CMS Caplet;
CMS length; 10.0082191780822;
Fixing date Tf; 49.0273972602740;
Payment date Tp; 50.0383561643836;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140923141987;  0.0140923141987;  0.9860308975422;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min;  0.0140923141987;
Strike max;  0.0962813738120;

Replication value ;   0.0126382951930 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
----------

**********
End of pricing of the CmsFlow();
**********

**********
Pricing of the CmsFlow();
**********

CMS Caplet;
CMS length; 10.0109589041096;
Fixing date Tf; 26.0109589041096;
Payment date Tp; 27.0219178082192;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140832810787;  0.0140832810787;  0.9858280797482;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min;  0.0140832810787;
Strike max;  0.0766978096442;

Replication value ;   0.0093021542238 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
0 ;   0.0140832810787 ;   0.0152891502465 ;   0.1054500872163 ;   0.1048726420059 ;   0.0041329790270 ;   0.0041329790270 ;   0.0790479158186 ;   0.0790479158186 ;  19.1261352411944 ; 
1 ;   0.0152891502465 ;   0.0164978970521 ;   0.0011575125266 ;   0.1054500872163 ;   0.0041329790270 ;   0.0041329790270 ;   0.0735095037827 ;   0.0735095037827 ;  19.0948629606663 ; 
2 ;   0.0164978970521 ;   0.0177095294482 ;   0.0011621159261 ;   0.1060295332170 ;   0.0041329790270 ;   0.0041329790270 ;   0.0682170130097 ;   0.0682170130097 ;  19.0010555985799 ; 
3 ;   0.0177095294482 ;   0.0189240553725 ;   0.0011666971617 ;   0.1066109775140 ;   0.0041329790270 ;   0.0041329790270 ;   0.0631709847526 ;   0.0631709847526 ;  18.8451909725425 ; 
4 ;   0.0189240553725 ;   0.0201414827475 ;   0.0011712559885 ;   0.1071944175396 ;   0.0041329790270 ;   0.0041329790270 ;   0.0583711065245 ;   0.0583711065245 ;  18.6283632570791 ; 
5 ;   0.0201414827475 ;   0.0213618194797 ;   0.0011757921643 ;   0.1077798506519 ;   0.0041329790270 ;   0.0041329790270 ;   0.0538162128252 ;   0.0538162128252 ;  18.3522722242782 ; 
6 ;   0.0213618194797 ;   0.0225850734601 ;   0.0011803054488 ;   0.1083672741355 ;   0.0041329790270 ;   0.0041329790270 ;   0.0495042943985 ;   0.0495042943985 ;  18.0192023280888 ; 
7 ;   0.0225850734601 ;   0.0238112525633 ;   0.0011847956044 ;   0.1089566852012 ;   0.0041329790270 ;   0.0041329790270 ;   0.0454325159510 ;   0.0454325159510 ;  17.6319919506709 ; 
8 ;   0.0238112525633 ;   0.0250403646476 ;   0.0011892623958 ;   0.1095480809860 ;   0.0041329790270 ;   0.0041329790270 ;   0.0415972421249 ;   0.0415972421249 ;  17.1939933637836 ; 
9 ;   0.0250403646476 ;   0.0262724175544 ;   0.0011937055901 ;   0.1101414585533 ;   0.0041329790270 ;   0.0041329790270 ;   0.0379940713762 ;   0.0379940713762 ;  16.7090241811015 ; 
10 ;   0.0262724175544 ;   0.0275074191085 ;   0.0011981249569 ;   0.1107368148929 ;   0.0041329790270 ;   0.0041329790270 ;   0.0346178772738 ;   0.0346178772738 ;  16.1813112816425 ; 
11 ;   0.0275074191085 ;   0.0287453771171 ;   0.0012025202684 ;   0.1113341469212 ;   0.0041329790270 ;   0.0041329790270 ;   0.0314628566149 ;   0.0314628566149 ;  15.6154283637030 ; 
12 ;   0.0287453771171 ;   0.0299862993703 ;   0.0012068912991 ;   0.1119334514810 ;   0.0041329790270 ;   0.0041329790270 ;   0.0285225836348 ;   0.0285225836348 ;  15.0162284371483 ; 
13 ;   0.0299862993703 ;   0.0312301936403 ;   0.0012112378261 ;   0.1125347253420 ;   0.0041329790270 ;   0.0041329790270 ;   0.0257900694950 ;   0.0257900694950 ;  14.3887726749007 ; 
14 ;   0.0312301936403 ;   0.0324770676813 ;   0.0012155596290 ;   0.1131379652006 ;   0.0041329790270 ;   0.0041329790270 ;   0.0232578261534 ;   0.0232578261534 ;  13.7382571184628 ; 
15 ;   0.0324770676813 ;   0.0337269292294 ;   0.0012198564901 ;   0.1137431676799 ;   0.0041329790270 ;   0.0041329790270 ;   0.0209179336569 ;   0.0209179336569 ;  13.0699387651201 ; 
16 ;   0.0337269292294 ;   0.0349797860022 ;   0.0012241281940 ;   0.1143503293303 ;   0.0041329790270 ;   0.0041329790270 ;   0.0187621098596 ;   0.0187621098596 ;  12.3890625552727 ; 
17 ;   0.0349797860022 ;   0.0362356456985 ;   0.0012283745282 ;   0.1149594466291 ;   0.0041329790270 ;   0.0041329790270 ;   0.0167817815471 ;   0.0167817815471 ;  11.7007907277994 ; 
18 ;   0.0362356456985 ;   0.0374945159984 ;   0.0012325952826 ;   0.1155705159809 ;   0.0041329790270 ;   0.0041329790270 ;   0.0149681559527 ;   0.0149681559527 ;  11.0101359215250 ; 
19 ;   0.0374945159984 ;   0.0387564045625 ;   0.0012367902498 ;   0.1161835337178 ;   0.0041329790270 ;   0.0041329790270 ;   0.0133122916704 ;   0.0133122916704 ;  10.3218992751182 ; 
20 ;   0.0387564045625 ;   0.0400213190322 ;   0.0012409592251 ;   0.1167984960991 ;   0.0041329790270 ;   0.0041329790270 ;   0.0118051680159 ;   0.0118051680159 ;   9.6406146206949 ; 
21 ;   0.0400213190322 ;   0.0412892670292 ;   0.0012451020063 ;   0.1174153993122 ;   0.0041329790270 ;   0.0041329790270 ;   0.0104377519448 ;   0.0104377519448 ;   8.9704996836011 ; 
22 ;   0.0412892670292 ;   0.0425602561553 ;   0.0012492183941 ;   0.1180342394721 ;   0.0041329790270 ;   0.0041329790270 ;   0.0092010617169 ;   0.0092010617169 ;   8.3154149986743 ; 
23 ;   0.0425602561553 ;   0.0438342939920 ;   0.0012533081916 ;   0.1186550126217 ;   0.0041329790270 ;   0.0041329790270 ;   0.0080862265858 ;   0.0080862265858 ;   7.6788310385905 ; 
24 ;   0.0438342939920 ;   0.0451113881009 ;   0.0012573712050 ;   0.1192777147323 ;   0.0041329790270 ;   0.0041329790270 ;   0.0070845418934 ;   0.0070845418934 ;   7.0638038298159 ; 
25 ;   0.0451113881009 ;   0.0463915460225 ;   0.0012614072427 ;   0.1199023417035 ;   0.0041329790270 ;   0.0041329790270 ;   0.0061875190653 ;   0.0061875190653 ;   6.4729591132631 ; 
26 ;   0.0463915460225 ;   0.0476747752768 ;   0.0012654161164 ;   0.1205288893632 ;   0.0041329790270 ;   0.0041329790270 ;   0.0053869301116 ;   0.0053869301116 ;   5.9084848967766 ; 
27 ;   0.0476747752768 ;   0.0489610833629 ;   0.0012693976401 ;   0.1211573534684 ;   0.0041329790270 ;   0.0041329790270 ;   0.0046748463619 ;   0.0046748463619 ;   5.3721320512353 ; 
28 ;   0.0489610833629 ;   0.0502504777583 ;   0.0012733516307 ;   0.1217877297048 ;   0.0041329790270 ;   0.0041329790270 ;   0.0040436712772 ;   0.0040436712772 ;   4.8652224268009 ; 
29 ;   0.0502504777583 ;   0.0515429659195 ;   0.0012772779081 ;   0.1224200136872 ;   0.0041329790270 ;   0.0041329790270 ;   0.0034861672961 ;   0.0034861672961 ;   4.3886638151322 ; 
30 ;   0.0515429659195 ;   0.0528385552809 ;   0.0012811762945 ;   0.1230542009600 ;   0.0041329790270 ;   0.0041329790270 ;   0.0029954767786 ;   0.0029954767786 ;   3.9429709606123 ; 
31 ;   0.0528385552809 ;   0.0541372532554 ;   0.0012850466153 ;   0.1236902869969 ;   0.0041329790270 ;   0.0041329790270 ;   0.0025651372125 ;   0.0025651372125 ;   3.5282917310392 ; 
32 ;   0.0541372532554 ;   0.0554390672337 ;   0.0012888886986 ;   0.1243282672017 ;   0.0041329790270 ;   0.0041329790270 ;   0.0021890909318 ;   0.0021890909318 ;   3.1444374968359 ; 
33 ;   0.0554390672337 ;   0.0567440045841 ;   0.0012927023752 ;   0.1249681369080 ;   0.0041329790270 ;   0.0041329790270 ;   0.0018616896763 ;   0.0018616896763 ;   2.7909167375241 ; 
34 ;   0.0567440045841 ;   0.0580520726527 ;   0.0012964874788 ;   0.1256098913798 ;   0.0041329790270 ;   0.0041329790270 ;   0.0015776943833 ;   0.0015776943833 ;   2.4669708937716 ; 
35 ;   0.0580520726527 ;   0.0593632787627 ;   0.0013002438460 ;   0.1262535258117 ;   0.0041329790270 ;   0.0041329790270 ;   0.0013322706542 ;   0.0013322706542 ;   2.1716115105610 ; 
36 ;   0.0593632787627 ;   0.0606776302145 ;   0.0013039713160 ;   0.1268990353290 ;   0.0041329790270 ;   0.0041329790270 ;   0.0011209803717 ;   0.0011209803717 ;   1.9036577689553 ; 
37 ;   0.0606776302145 ;   0.0619951342856 ;   0.0013076697311 ;   0.1275464149882 ;   0.0041329790270 ;   0.0041329790270 ;   0.0009397699722 ;   0.0009397699722 ;   1.6617735768678 ; 
38 ;   0.0619951342856 ;   0.0633157982300 ;   0.0013113389363 ;   0.1281956597770 ;   0.0041329790270 ;   0.0041329790270 ;   0.0007849558819 ;   0.0007849558819 ;   1.4445034791007 ; 
39 ;   0.0633157982300 ;   0.0646396292785 ;   0.0013149787796 ;   0.1288467646147 ;   0.0041329790270 ;   0.0041329790270 ;   0.0006532076286 ;   0.0006532076286 ;   1.2503067493027 ; 
40 ;   0.0646396292785 ;   0.0659666346382 ;   0.0013185891117 ;   0.1294997243528 ;   0.0041329790270 ;   0.0041329790270 ;   0.0005415291255 ;   0.0005415291255 ;   1.0775891369933 ; 
41 ;   0.0659666346382 ;   0.0672968214924 ;   0.0013221697863 ;   0.1301545337747 ;   0.0041329790270 ;   0.0041329790270 ;   0.0004472386033 ;   0.0004472386033 ;   0.9247318570831 ; 
42 ;   0.0672968214924 ;   0.0686301970006 ;   0.0013257206598 ;   0.1308111875964 ;   0.0041329790270 ;   0.0041329790270 ;   0.0003679476373 ;   0.0003679476373 ;   0.7901175233378 ; 
43 ;   0.0686301970006 ;   0.0699667682978 ;   0.0013292415917 ;   0.1314696804667 ;   0.0041329790270 ;   0.0041329790270 ;   0.0003015396791 ;   0.0003015396791 ;   0.6721528373542 ; 
44 ;   0.0699667682978 ;   0.0713065424951 ;   0.0013327324442 ;   0.1321300069676 ;   0.0041329790270 ;   0.0041329790270 ;   0.0002461484632 ;   0.0002461484632 ;   0.5692879477120 ; 
45 ;   0.0713065424951 ;   0.0726495266790 ;   0.0013361930825 ;   0.1327921616145 ;   0.0041329790270 ;   0.0041329790270 ;   0.0002001366148 ;   0.0002001366148 ;   0.4800324874924 ; 
46 ;   0.0726495266790 ;   0.0739957279113 ;   0.0013396233747 ;   0.1334561388565 ;   0.0041329790270 ;   0.0041329790270 ;   0.0001620747394 ;   0.0001620747394 ;   0.4029683803980 ; 
47 ;   0.0739957279113 ;   0.0753451532290 ;   0.0013430231917 ;   0.1341219330770 ;   0.0041329790270 ;   0.0041329790270 ;   0.0001307212297 ;   0.0001307212297 ;   0.3367595749828 ; 
48 ;   0.0753451532290 ;   0.0766978096442 ;   0.0013463924073 ;   0.1347895385935 ;   0.0041329790270 ;   0.0041329790270 ;   0.0001050029791 ;   0.0001050029791 ;   0.2801589223261 ; 
49 ;   0.0766978096442 ;   0.0780537041441 ;   0.0013497308984 ;   0.1354589496587 ;   0.0041329790270 ;   0.0041329790270 ;   0.0000839971511 ;   0.0000839971511 ;   0.2320124547628 ; 


CMS Floorlet;
CMS length; 10.0109589041096;
Fixing date Tf; 26.0109589041096;
Payment date Tp; 27.0219178082192;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140832810787;  0.0140832810787;  0.9858280797482;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min; -0.0486886032007;
Strike max;  0.0140832810787;

Replication value ;   0.0073084221809 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
0 ;  -0.0486886032007 ;  -0.0498871419868 ;  -0.0009867845585 ;   0.0759542371189 ;   0.0041329790270 ;   0.0041329790270 ;   0.0000818249610 ;   0.0000818249610 ;   0.2269177498052 ; 
1 ;  -0.0474869579164 ;  -0.0486886032007 ;  -0.0009937366399 ;   0.0764814949069 ;   0.0041329790270 ;   0.0041329790270 ;   0.0000998253436 ;   0.0000998253436 ;   0.2684680150909 ; 
2 ;  -0.0462821939626 ;  -0.0474869579164 ;  -0.0010006806547 ;   0.0770113614307 ;   0.0041329790270 ;   0.0041329790270 ;   0.0001215004209 ;   0.0001215004209 ;   0.3167300321407 ; 
3 ;  -0.0450742991649 ;  -0.0462821939626 ;  -0.0010076160660 ;   0.0775438387915 ;   0.0041329790270 ;   0.0041329790270 ;   0.0001475339140 ;   0.0001475339140 ;   0.3726046182281 ; 
4 ;  -0.0438632613465 ;  -0.0450742991649 ;  -0.0010145423377 ;   0.0780789289832 ;   0.0041329790270 ;   0.0041329790270 ;   0.0001787221224 ;   0.0001787221224 ;   0.4370781717296 ; 
5 ;  -0.0426490683290 ;  -0.0438632613465 ;  -0.0010214589341 ;   0.0786166338912 ;   0.0041329790270 ;   0.0041329790270 ;   0.0002159894267 ;   0.0002159894267 ;   0.5112242089757 ; 
6 ;  -0.0414317079325 ;  -0.0426490683290 ;  -0.0010283653203 ;   0.0791569552921 ;   0.0041329790270 ;   0.0041329790270 ;   0.0002604053363 ;   0.0002604053363 ;   0.5962035282185 ; 
7 ;  -0.0402111679765 ;  -0.0414317079325 ;  -0.0010352609625 ;   0.0796998948531 ;   0.0041329790270 ;   0.0041329790270 ;   0.0003132031212 ;   0.0003132031212 ;   0.6932627217139 ; 
8 ;  -0.0389874362804 ;  -0.0402111679765 ;  -0.0010421453274 ;   0.0802454541314 ;   0.0041329790270 ;   0.0041329790270 ;   0.0003758000498 ;   0.0003758000498 ;   0.8037307450678 ; 
9 ;  -0.0377605006643 ;  -0.0389874362804 ;  -0.0010490178830 ;   0.0807936345735 ;   0.0041329790270 ;   0.0041329790270 ;   0.0004498192258 ;   0.0004498192258 ;   0.9290132477670 ; 
10 ;  -0.0365303489489 ;  -0.0377605006643 ;  -0.0010558780983 ;   0.0813444375148 ;   0.0041329790270 ;   0.0041329790270 ;   0.0005371129833 ;   0.0005371129833 ;   1.0705843717810 ; 
11 ;  -0.0352969689568 ;  -0.0365303489489 ;  -0.0010627254438 ;   0.0818978641789 ;   0.0041329790270 ;   0.0041329790270 ;   0.0006397877643 ;   0.0006397877643 ;   1.2299757378700 ; 
12 ;  -0.0340603485128 ;  -0.0352969689568 ;  -0.0010695593908 ;   0.0824539156772 ;   0.0041329790270 ;   0.0041329790270 ;   0.0007602303576 ;   0.0007602303576 ;   1.4087623632786 ; 
13 ;  -0.0328204754445 ;  -0.0340603485128 ;  -0.0010763794125 ;   0.0830125930084 ;   0.0041329790270 ;   0.0041329790270 ;   0.0009011353309 ;   0.0009011353309 ;   1.6085452912379 ; 
14 ;  -0.0315773375827 ;  -0.0328204754445 ;  -0.0010831849833 ;   0.0835738970578 ;   0.0041329790270 ;   0.0041329790270 ;   0.0010655334331 ;   0.0010655334331 ;   1.8309307633014 ; 
15 ;  -0.0303309227623 ;  -0.0315773375827 ;  -0.0010899755792 ;   0.0841378285969 ;   0.0041329790270 ;   0.0041329790270 ;   0.0012568206861 ;   0.0012568206861 ;   2.0775058308608 ; 
16 ;  -0.0290812188227 ;  -0.0303309227623 ;  -0.0010967506780 ;   0.0847043882831 ;   0.0041329790270 ;   0.0041329790270 ;   0.0014787878263 ;   0.0014787878263 ;   2.3498103826530 ; 
17 ;  -0.0278282136081 ;  -0.0290812188227 ;  -0.0011035097592 ;   0.0852735766588 ;   0.0041329790270 ;   0.0041329790270 ;   0.0017356496874 ;   0.0017356496874 ;   2.6493056605858 ; 
18 ;  -0.0265718949689 ;  -0.0278282136081 ;  -0.0011102523040 ;   0.0858453941512 ;   0.0041329790270 ;   0.0041329790270 ;   0.0020320740540 ;   0.0020320740540 ;   2.9773394460738 ; 
19 ;  -0.0253122507613 ;  -0.0265718949689 ;  -0.0011169777958 ;   0.0864198410721 ;   0.0041329790270 ;   0.0041329790270 ;   0.0023732094502 ;   0.0023732094502 ;   3.3351082218652 ; 
20 ;  -0.0240492688486 ;  -0.0253122507613 ;  -0.0011236857199 ;   0.0869969176169 ;   0.0041329790270 ;   0.0041329790270 ;   0.0027647112613 ;   0.0027647112613 ;   3.7236167478727 ; 
21 ;  -0.0227829371013 ;  -0.0240492688486 ;  -0.0011303755637 ;   0.0875766238647 ;   0.0041329790270 ;   0.0041329790270 ;   0.0032127655331 ;   0.0032127655331 ;   4.1436356307820 ; 
22 ;  -0.0215132433981 ;  -0.0227829371013 ;  -0.0011370468168 ;   0.0881589597773 ;   0.0041329790270 ;   0.0041329790270 ;   0.0037241097362 ;   0.0037241097362 ;   4.5956576123736 ; 
23 ;  -0.0202401756262 ;  -0.0215132433981 ;  -0.0011436989712 ;   0.0887439251997 ;   0.0041329790270 ;   0.0041329790270 ;   0.0043060497449 ;   0.0043060497449 ;   5.0798534459035 ; 
24 ;  -0.0189637216817 ;  -0.0202401756262 ;  -0.0011503315210 ;   0.0893315198587 ;   0.0041329790270 ;   0.0041329790270 ;   0.0049664722444 ;   0.0049664722444 ;   5.5960283681805 ; 
25 ;  -0.0176838694709 ;  -0.0189637216817 ;  -0.0011569439630 ;   0.0899217433632 ;   0.0041329790270 ;   0.0041329790270 ;   0.0057138517690 ;   0.0057138517690 ;   6.1435803011461 ; 
26 ;  -0.0164006069100 ;  -0.0176838694709 ;  -0.0011635357964 ;   0.0905145952036 ;   0.0041329790270 ;   0.0041329790270 ;   0.0065572515699 ;   0.0065572515699 ;   6.7214610243748 ; 
27 ;  -0.0151139219262 ;  -0.0164006069100 ;  -0.0011701065232 ;   0.0911100747517 ;   0.0041329790270 ;   0.0041329790270 ;   0.0075063175361 ;   0.0075063175361 ;   7.3281416422790 ; 
28 ;  -0.0138238024581 ;  -0.0151139219262 ;  -0.0011766556480 ;   0.0917081812598 ;   0.0041329790270 ;   0.0041329790270 ;   0.0085712644294 ;   0.0085712644294 ;   7.9615837202934 ; 
29 ;  -0.0125302364565 ;  -0.0138238024581 ;  -0.0011831826779 ;   0.0923089138612 ;   0.0041329790270 ;   0.0041329790270 ;   0.0097628537647 ;   0.0097628537647 ;   8.6192174766097 ; 
30 ;  -0.0112332118846 ;  -0.0125302364565 ;  -0.0011896871234 ;   0.0929122715691 ;   0.0041329790270 ;   0.0041329790270 ;   0.0110923627538 ;   0.0110923627538 ;   9.2979283845206 ; 
31 ;  -0.0099327167188 ;  -0.0112332118846 ;  -0.0011961684975 ;   0.0935182532769 ;   0.0041329790270 ;   0.0041329790270 ;   0.0125715438467 ;   0.0125715438467 ;   9.9940534604860 ; 
32 ;  -0.0086287389493 ;  -0.0099327167188 ;  -0.0012026263163 ;   0.0941268577576 ;   0.0041329790270 ;   0.0041329790270 ;   0.0142125745479 ;   0.0142125745479 ;  10.7033883814581 ; 
33 ;  -0.0073212665806 ;  -0.0086287389493 ;  -0.0012090600992 ;   0.0947380836638 ;   0.0041329790270 ;   0.0041329790270 ;   0.0160279973457 ;   0.0160279973457 ;  11.4212063902630 ; 
34 ;  -0.0060102876318 ;  -0.0073212665806 ;  -0.0012154693684 ;   0.0953519295270 ;   0.0041329790270 ;   0.0041329790270 ;   0.0180306497816 ;   0.0180306497816 ;  12.1422897104635 ; 
35 ;  -0.0046957901379 ;  -0.0060102876318 ;  -0.0012218536498 ;   0.0959683937580 ;   0.0041329790270 ;   0.0041329790270 ;   0.0202335848935 ;   0.0202335848935 ;  12.8609739048648 ; 
36 ;  -0.0033777621495 ;  -0.0046957901379 ;  -0.0012282124721 ;   0.0965874746461 ;   0.0041329790270 ;   0.0041329790270 ;   0.0226499824841 ;   0.0226499824841 ;  13.5712052798379 ; 
37 ;  -0.0020561917338 ;  -0.0033777621495 ;  -0.0012345453679 ;   0.0972091703595 ;   0.0041329790270 ;   0.0041329790270 ;   0.0252930519019 ;   0.0252930519019 ;  14.2666110685376 ; 
38 ;  -0.0007310669754 ;  -0.0020561917338 ;  -0.0012408518727 ;   0.0978334789445 ;   0.0041329790270 ;   0.0041329790270 ;   0.0281759272528 ;   0.0281759272528 ;  14.9405817298972 ; 
39 ;   0.0005976240239 ;  -0.0007310669754 ;  -0.0012471315261 ;   0.0984603983257 ;   0.0041329790270 ;   0.0041329790270 ;   0.0313115562011 ;   0.0313115562011 ;  15.5863642891914 ; 
40 ;   0.0019298931436 ;   0.0005976240239 ;  -0.0012533838707 ;   0.0990899263057 ;   0.0041329790270 ;   0.0041329790270 ;   0.0347125837370 ;   0.0347125837370 ;  16.1971652340601 ; 
41 ;   0.0032657522448 ;   0.0019298931436 ;  -0.0012596084534 ;   0.0997220605652 ;   0.0041329790270 ;   0.0041329790270 ;   0.0383912325032 ;   0.0383912325032 ;  16.7662610826687 ; 
42 ;   0.0046052131691 ;   0.0032657522448 ;  -0.0012658048242 ;   0.1003567986625 ;   0.0041329790270 ;   0.0041329790270 ;   0.0423591814547 ;   0.0423591814547 ;  17.2871143744864 ; 
43 ;   0.0059482877384 ;   0.0046052131691 ;  -0.0012719725373 ;   0.1009941380339 ;   0.0041329790270 ;   0.0041329790270 ;   0.0466274447815 ;   0.0466274447815 ;  17.7534925154745 ; 
44 ;   0.0072949877539 ;   0.0059482877384 ;  -0.0012781111506 ;   0.1016340759928 ;   0.0041329790270 ;   0.0041329790270 ;   0.0512062531403 ;   0.0512062531403 ;  18.1595866541956 ; 
45 ;   0.0086453249962 ;   0.0072949877539 ;  -0.0012842202259 ;   0.1022766097307 ;   0.0041329790270 ;   0.0041329790270 ;   0.0561049393135 ;   0.0561049393135 ;  18.5001275879666 ; 
46 ;   0.0099993112242 ;   0.0086453249962 ;  -0.0012902993291 ;   0.1029217363161 ;   0.0041329790270 ;   0.0041329790270 ;   0.0613318304342 ;   0.0613318304342 ;  18.7704956110047 ; 
47 ;   0.0113569581748 ;   0.0099993112242 ;  -0.0012963480301 ;   0.1035694526952 ;   0.0041329790270 ;   0.0041329790270 ;   0.0668941488892 ;   0.0668941488892 ;  18.9668212289121 ; 
48 ;   0.0127182775626 ;   0.0113569581748 ;  -0.0013023659027 ;   0.1042197556915 ;   0.0041329790270 ;   0.0041329790270 ;   0.0727979239220 ;   0.0727979239220 ;  19.0860737815695 ; 
49 ;   0.0140832810787 ;   0.0127182775626 ;   0.1042197556915 ;   0.1048726420059 ;   0.0041329790270 ;   0.0041329790270 ;   0.0790479158186 ;   0.0790479158186 ;  19.1261352411944 ; 


CMS Swaplet

Discount factor between Tf and Tp;  0.9858280797482;
CMS strike;  0.0140832810787;
CMS caplet;  0.0093021542238;
CMS floorlet;  0.0073084221809;
CMS swaplet;  0.0158774259852;


----------
Computation of the adjusted CMS rate;
----------

Adjusted CMS rate;  0.0161056743172;

----------
End of the computation of the adjusted CMS rate;
----------

**********
End of pricing of the CmsFlow();
**********

**********
Pricing of the CmsFlow();
**********

CMS Caplet;
CMS length; 10.0109589041096;
Fixing date Tf; 25.0136986301370;
Payment date Tp; 26.0219178082192;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140791416488;  0.0140791416488;  0.9858826338523;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min;  0.0140791416488;
Strike max;  0.0761490402638;

Replication value ;   0.0092135577666 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
0 ;   0.0140791416488 ;   0.0152751065853 ;   0.1054611144341 ;   0.1048879527464 ;   0.0041778595746 ;   0.0041778595746 ;   0.0783524297584 ;   0.0783524297584 ;  18.7542037639203 ; 
1 ;   0.0152751065853 ;   0.0164739017546 ;   0.0011489104803 ;   0.1054611144341 ;   0.0041778595746 ;   0.0041778595746 ;   0.0728600685695 ;   0.0728600685695 ;  18.7235090002365 ; 
2 ;   0.0164739017546 ;   0.0176755349093 ;   0.0011534510713 ;   0.1060362485907 ;   0.0041778595746 ;   0.0041778595746 ;   0.0676118162225 ;   0.0676118162225 ;  18.6314367443734 ; 
3 ;   0.0176755349093 ;   0.0188800137873 ;   0.0011579700994 ;   0.1066133528041 ;   0.0041778595746 ;   0.0041778595746 ;   0.0626081938263 ;   0.0626081938263 ;  18.4784604804912 ; 
4 ;   0.0188800137873 ;   0.0200873461115 ;   0.0011624673272 ;   0.1071924245905 ;   0.0041778595746 ;   0.0041778595746 ;   0.0578488746893 ;   0.0578488746893 ;  18.2656590825491 ; 
5 ;   0.0200873461115 ;   0.0212975395898 ;   0.0011669425196 ;   0.1077734613947 ;   0.0041778595746 ;   0.0041778595746 ;   0.0533326852298 ;   0.0533326852298 ;  17.9947061026330 ; 
6 ;   0.0212975395898 ;   0.0225106019146 ;   0.0011713954440 ;   0.1083564605899 ;   0.0041778595746 ;   0.0041778595746 ;   0.0490576143619 ;   0.0490576143619 ;  17.6678490793633 ; 
7 ;   0.0225106019146 ;   0.0237265407625 ;   0.0011758258697 ;   0.1089414194781 ;   0.0041778595746 ;   0.0041778595746 ;   0.0450208312858 ;   0.0450208312858 ;  17.2878791842313 ; 
8 ;   0.0237265407625 ;   0.0249453637946 ;   0.0011802335685 ;   0.1095283352898 ;   0.0041778595746 ;   0.0041778595746 ;   0.0412187114706 ;   0.0412187114706 ;  16.8580917542240 ; 
9 ;   0.0249453637946 ;   0.0261670786553 ;   0.0011846183147 ;   0.1101172051841 ;   0.0041778595746 ;   0.0041778595746 ;   0.0376468704799 ;   0.0376468704799 ;  16.3822384779441 ; 
10 ;   0.0261670786553 ;   0.0273916929731 ;   0.0011889798846 ;   0.1107080262490 ;   0.0041778595746 ;   0.0041778595746 ;   0.0343002051558 ;   0.0343002051558 ;  15.8644722027817 ; 
11 ;   0.0273916929731 ;   0.0286192143593 ;   0.0011933180572 ;   0.1113007955014 ;   0.0041778595746 ;   0.0041778595746 ;   0.0311729415559 ;   0.0311729415559 ;  15.3092855062243 ; 
12 ;   0.0286192143593 ;   0.0298496504088 ;   0.0011976326136 ;   0.1118955098867 ;   0.0041778595746 ;   0.0041778595746 ;   0.0282586889232 ;   0.0282586889232 ;  14.7214443195177 ; 
13 ;   0.0298496504088 ;   0.0310830086990 ;   0.0012019233377 ;   0.1124921662798 ;   0.0041778595746 ;   0.0041778595746 ;   0.0255504988771 ;   0.0255504988771 ;  14.1059180020487 ; 
14 ;   0.0310830086990 ;   0.0323192967901 ;   0.0012061900153 ;   0.1130907614843 ;   0.0041778595746 ;   0.0041778595746 ;   0.0230409289299 ;   0.0230409289299 ;  13.4678073365506 ; 
15 ;   0.0323192967901 ;   0.0335585222245 ;   0.0012104324351 ;   0.1136912922332 ;   0.0041778595746 ;   0.0041778595746 ;   0.0207221093775 ;   0.0207221093775 ;  12.8122719464311 ; 
16 ;   0.0335585222245 ;   0.0348006925268 ;   0.0012146503880 ;   0.1142937551887 ;   0.0041778595746 ;   0.0041778595746 ;   0.0185858125707 ;   0.0185858125707 ;  12.1444586264309 ; 
17 ;   0.0348006925268 ;   0.0360458152036 ;   0.0012188436676 ;   0.1148981469424 ;   0.0041778595746 ;   0.0041778595746 ;   0.0166235235551 ;   0.0166235235551 ;  11.4694320271300 ; 
